"DATE","TIME PERIOD","HICP - Energy (ICP.M.CZ.N.NRGY00.4.INX)"
"1999-12-31","1999Dec","51.3"
"2000-01-31","2000Jan","54.1"
"2000-02-29","2000Feb","54.3"
"2000-03-31","2000Mar","55.4"
"2000-04-30","2000Apr","55.3"
"2000-05-31","2000May","55.8"
"2000-06-30","2000Jun","57.1"
"2000-07-31","2000Jul","57.3"
"2000-08-31","2000Aug","56.9"
"2000-09-30","2000Sep","57.1"
"2000-10-31","2000Oct","57.2"
"2000-11-30","2000Nov","57.2"
"2000-12-31","2000Dec","56.7"
"2001-01-31","2001Jan","60.7"
"2001-02-28","2001Feb","60.4"
"2001-03-31","2001Mar","60.4"
"2001-04-30","2001Apr","60.9"
"2001-05-31","2001May","61.8"
"2001-06-30","2001Jun","62.4"
"2001-07-31","2001Jul","63.5"
"2001-08-31","2001Aug","63.4"
"2001-09-30","2001Sep","63.5"
"2001-10-31","2001Oct","63.0"
"2001-11-30","2001Nov","62.4"
"2001-12-31","2001Dec","61.5"
"2002-01-31","2002Jan","63.8"
"2002-02-28","2002Feb","63.5"
"2002-03-31","2002Mar","63.7"
"2002-04-30","2002Apr","63.5"
"2002-05-31","2002May","63.4"
"2002-06-30","2002Jun","63.1"
"2002-07-31","2002Jul","63.0"
"2002-08-31","2002Aug","63.0"
"2002-09-30","2002Sep","63.6"
"2002-10-31","2002Oct","62.6"
"2002-11-30","2002Nov","62.5"
"2002-12-31","2002Dec","62.3"
"2003-01-31","2003Jan","62.2"
"2003-02-28","2003Feb","62.6"
"2003-03-31","2003Mar","62.9"
"2003-04-30","2003Apr","63.5"
"2003-05-31","2003May","63.1"
"2003-06-30","2003Jun","62.7"
"2003-07-31","2003Jul","62.6"
"2003-08-31","2003Aug","62.8"
"2003-09-30","2003Sep","63.1"
"2003-10-31","2003Oct","62.5"
"2003-11-30","2003Nov","62.4"
"2003-12-31","2003Dec","62.3"
"2004-01-31","2004Jan","64.4"
"2004-02-29","2004Feb","64.3"
"2004-03-31","2004Mar","64.9"
"2004-04-30","2004Apr","64.6"
"2004-05-31","2004May","64.9"
"2004-06-30","2004Jun","65.0"
"2004-07-31","2004Jul","64.8"
"2004-08-31","2004Aug","64.8"
"2004-09-30","2004Sep","64.8"
"2004-10-31","2004Oct","66.5"
"2004-11-30","2004Nov","66.3"
"2004-12-31","2004Dec","65.3"
"2005-01-31","2005Jan","66.0"
"2005-02-28","2005Feb","65.9"
"2005-03-31","2005Mar","66.3"
"2005-04-30","2005Apr","67.4"
"2005-05-31","2005May","67.5"
"2005-06-30","2005Jun","67.9"
"2005-07-31","2005Jul","69.3"
"2005-08-31","2005Aug","69.4"
"2005-09-30","2005Sep","71.8"
"2005-10-31","2005Oct","74.3"
"2005-11-30","2005Nov","73.1"
"2005-12-31","2005Dec","71.8"
"2006-01-31","2006Jan","74.7"
"2006-02-28","2006Feb","75.0"
"2006-03-31","2006Mar","75.0"
"2006-04-30","2006Apr","76.3"
"2006-05-31","2006May","77.1"
"2006-06-30","2006Jun","77.1"
"2006-07-31","2006Jul","77.5"
"2006-08-31","2006Aug","77.7"
"2006-09-30","2006Sep","77.1"
"2006-10-31","2006Oct","75.1"
"2006-11-30","2006Nov","74.5"
"2006-12-31","2006Dec","74.3"
"2007-01-31","2007Jan","75.1"
"2007-02-28","2007Feb","74.7"
"2007-03-31","2007Mar","75.4"
"2007-04-30","2007Apr","76.6"
"2007-05-31","2007May","77.7"
"2007-06-30","2007Jun","78.0"
"2007-07-31","2007Jul","78.4"
"2007-08-31","2007Aug","78.4"
"2007-09-30","2007Sep","78.3"
"2007-10-31","2007Oct","79.0"
"2007-11-30","2007Nov","79.8"
"2007-12-31","2007Dec","80.0"
"2008-01-31","2008Jan","84.6"
"2008-02-29","2008Feb","84.4"
"2008-03-31","2008Mar","84.5"
"2008-04-30","2008Apr","85.1"
"2008-05-31","2008May","86.1"
"2008-06-30","2008Jun","87.0"
"2008-07-31","2008Jul","88.5"
"2008-08-31","2008Aug","87.7"
"2008-09-30","2008Sep","87.4"
"2008-10-31","2008Oct","88.4"
"2008-11-30","2008Nov","86.1"
"2008-12-31","2008Dec","84.1"
"2009-01-31","2009Jan","86.8"
"2009-02-28","2009Feb","87.8"
"2009-03-31","2009Mar","88.3"
"2009-04-30","2009Apr","88.3"
"2009-05-31","2009May","88.8"
"2009-06-30","2009Jun","90.1"
"2009-07-31","2009Jul","89.0"
"2009-08-31","2009Aug","89.1"
"2009-09-30","2009Sep","88.8"
"2009-10-31","2009Oct","87.8"
"2009-11-30","2009Nov","88.6"
"2009-12-31","2009Dec","88.4"
"2010-01-31","2010Jan","90.0"
"2010-02-28","2010Feb","90.2"
"2010-03-31","2010Mar","91.0"
"2010-04-30","2010Apr","92.2"
"2010-05-31","2010May","92.7"
"2010-06-30","2010Jun","92.8"
"2010-07-31","2010Jul","93.5"
"2010-08-31","2010Aug","92.9"
"2010-09-30","2010Sep","92.7"
"2010-10-31","2010Oct","92.6"
"2010-11-30","2010Nov","92.7"
"2010-12-31","2010Dec","94.1"
"2011-01-31","2011Jan","96.7"
"2011-02-28","2011Feb","96.6"
"2011-03-31","2011Mar","97.4"
"2011-04-30","2011Apr","97.8"
"2011-05-31","2011May","98.0"
"2011-06-30","2011Jun","99.2"
"2011-07-31","2011Jul","99.5"
"2011-08-31","2011Aug","99.5"
"2011-09-30","2011Sep","99.5"
"2011-10-31","2011Oct","99.7"
"2011-11-30","2011Nov","101.1"
"2011-12-31","2011Dec","101.8"
"2012-01-31","2012Jan","105.8"
"2012-02-29","2012Feb","106.3"
"2012-03-31","2012Mar","106.7"
"2012-04-30","2012Apr","107.2"
"2012-05-31","2012May","106.9"
"2012-06-30","2012Jun","106.2"
"2012-07-31","2012Jul","105.9"
"2012-08-31","2012Aug","106.8"
"2012-09-30","2012Sep","107.6"
"2012-10-31","2012Oct","107.3"
"2012-11-30","2012Nov","106.3"
"2012-12-31","2012Dec","105.6"
"2013-01-31","2013Jan","107.9"
"2013-02-28","2013Feb","108.6"
"2013-03-31","2013Mar","108.9"
"2013-04-30","2013Apr","108.5"
"2013-05-31","2013May","106.5"
"2013-06-30","2013Jun","106.9"
"2013-07-31","2013Jul","106.6"
"2013-08-31","2013Aug","106.8"
"2013-09-30","2013Sep","106.8"
"2013-10-31","2013Oct","106.3"
"2013-11-30","2013Nov","106.1"
"2013-12-31","2013Dec","106.3"
"2014-01-31","2014Jan","103.0"
"2014-02-28","2014Feb","102.9"
"2014-03-31","2014Mar","102.7"
"2014-04-30","2014Apr","102.5"
"2014-05-31","2014May","102.7"
"2014-06-30","2014Jun","102.9"
"2014-07-31","2014Jul","103.9"
"2014-08-31","2014Aug","103.8"
"2014-09-30","2014Sep","103.9"
"2014-10-31","2014Oct","103.8"
"2014-11-30","2014Nov","103.2"
"2014-12-31","2014Dec","101.7"
"2015-01-31","2015Jan","99.8"
"2015-02-28","2015Feb","98.9"
"2015-03-31","2015Mar","100.1"
"2015-04-30","2015Apr","100.5"
"2015-05-31","2015May","101.1"
"2015-06-30","2015Jun","101.3"
"2015-07-31","2015Jul","101.3"
"2015-08-31","2015Aug","100.9"
"2015-09-30","2015Sep","100.0"
"2015-10-31","2015Oct","99.3"
"2015-11-30","2015Nov","98.7"
"2015-12-31","2015Dec","98.2"
"2016-01-31","2016Jan","97.5"
"2016-02-29","2016Feb","96.5"
"2016-03-31","2016Mar","96.4"
"2016-04-30","2016Apr","97.3"
"2016-05-31","2016May","96.9"
"2016-06-30","2016Jun","97.9"
"2016-07-31","2016Jul","97.8"
"2016-08-31","2016Aug","97.3"
"2016-09-30","2016Sep","97.5"
"2016-10-31","2016Oct","97.8"
"2016-11-30","2016Nov","98.0"
"2016-12-31","2016Dec","98.6"
"2017-01-31","2017Jan","99.8"
"2017-02-28","2017Feb","99.4"
"2017-03-31","2017Mar","99.2"
"2017-04-30","2017Apr","99.1"
"2017-05-31","2017May","98.7"
"2017-06-30","2017Jun","98.2"
"2017-07-31","2017Jul","97.6"
"2017-08-31","2017Aug","97.6"
"2017-09-30","2017Sep","98.0"
"2017-10-31","2017Oct","98.3"
"2017-11-30","2017Nov","98.8"
"2017-12-31","2017Dec","98.8"
"2018-01-31","2018Jan","100.0"
"2018-02-28","2018Feb","99.8"
"2018-03-31","2018Mar","99.5"
"2018-04-30","2018Apr","99.9"
"2018-05-31","2018May","101.0"
"2018-06-30","2018Jun","102.7"
"2018-07-31","2018Jul","102.6"
"2018-08-31","2018Aug","102.9"
"2018-09-30","2018Sep","103.1"
"2018-10-31","2018Oct","103.4"
"2018-11-30","2018Nov","103.5"
"2018-12-31","2018Dec","102.5"
"2019-01-31","2019Jan","103.7"
"2019-02-28","2019Feb","104.1"
"2019-03-31","2019Mar","105.4"
"2019-04-30","2019Apr","106.6"
"2019-05-31","2019May","107.6"
"2019-06-30","2019Jun","107.7"
"2019-07-31","2019Jul","107.3"
"2019-08-31","2019Aug","107.2"
"2019-09-30","2019Sep","107.1"
"2019-10-31","2019Oct","107.1"
"2019-11-30","2019Nov","107.5"
"2019-12-31","2019Dec","107.6"
"2020-01-31","2020Jan","108.9"
"2020-02-29","2020Feb","108.5"
"2020-03-31","2020Mar","107.2"
"2020-04-30","2020Apr","103.8"
"2020-05-31","2020May","102.8"
"2020-06-30","2020Jun","103.7"
"2020-07-31","2020Jul","105.0"
"2020-08-31","2020Aug","105.2"
"2020-09-30","2020Sep","104.9"
"2020-10-31","2020Oct","103.2"
"2020-11-30","2020Nov","103.1"
"2020-12-31","2020Dec","103.4"
"2021-01-31","2021Jan","103.1"
"2021-02-28","2021Feb","103.6"
"2021-03-31","2021Mar","105.3"
"2021-04-30","2021Apr","106.1"
"2021-05-31","2021May","106.5"
"2021-06-30","2021Jun","107.0"
"2021-07-31","2021Jul","108.0"
"2021-08-31","2021Aug","108.4"
"2021-09-30","2021Sep","108.9"
"2021-10-31","2021Oct","112.6"
"2021-11-30","2021Nov","105.9"
"2021-12-31","2021Dec","105.2"
"2022-01-31","2022Jan","125.2"
"2022-02-28","2022Feb","129.6"
"2022-03-31","2022Mar","140.3"
"2022-04-30","2022Apr","142.9"
"2022-05-31","2022May","145.9"
"2022-06-30","2022Jun","149.8"
"2022-07-31","2022Jul","151.6"
"2022-08-31","2022Aug","148.3"
"2022-09-30","2022Sep","153.9"
"2022-10-31","2022Oct","128.6"
"2022-11-30","2022Nov","135.3"
"2022-12-31","2022Dec","132.3"
"2023-01-31","2023Jan","177.6"
"2023-02-28","2023Feb","177.4"
"2023-03-31","2023Mar","176.2"
"2023-04-30","2023Apr","176.4"
"2023-05-31","2023May","175.5"
"2023-06-30","2023Jun","176.0"
"2023-07-31","2023Jul","176.0"
"2023-08-31","2023Aug","178.9"
"2023-09-30","2023Sep","176.8"
"2023-10-31","2023Oct","174.1"
"2023-11-30","2023Nov","174.3"
"2023-12-31","2023Dec","173.5"
"2024-01-31","2024Jan","182.2"
"2024-02-29","2024Feb","184.2"
"2024-03-31","2024Mar","184.4"
"2024-04-30","2024Apr","185.5"
"2024-05-31","2024May","184.3"
"2024-06-30","2024Jun","182.0"
"2024-07-31","2024Jul","181.9"
"2024-08-31","2024Aug","180.8"
"2024-09-30","2024Sep","177.4"
"2024-10-31","2024Oct","177.1"
"2024-11-30","2024Nov","177.9"
"2024-12-31","2024Dec","177.4"
"2025-01-31","2025Jan","177.8"
"2025-02-28","2025Feb","177.6"
"2025-03-31","2025Mar","175.3"
"2025-04-30","2025Apr","173.8"
"2025-05-31","2025May","172.6"
"2025-06-30","2025Jun","172.8"
"2025-07-31","2025Jul","173.4"
"2025-08-31","2025Aug","172.7"
"2025-09-30","2025Sep","171.5"
"2025-10-31","2025Oct","171.1"
"2025-11-30","2025Nov","171.0"
"2025-12-31","2025Dec","169.9"
